[2026-09-20 12:00:29,700][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 12:00:29,700][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 12:00:29,706][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 12:00:29,706][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 12:01:10,599][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 5912 scenarios...
[2026-09-20 13:17:17,023][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4646 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:17,739][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4647 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:18,138][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4648 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:18,639][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4649 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:19,289][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4650 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:21,486][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4651 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:23,751][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4652 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:27,970][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4653 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:32,065][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4654 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:33,270][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4655 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:34,104][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4656 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:34,721][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4657 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:35,552][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4658 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:35,898][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4659 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:36,670][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4660 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:36,784][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4661 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:38,758][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4662 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:38,893][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4663 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:39,931][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4664 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:40,529][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4665 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:40,988][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4666 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:43,023][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4667 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:45,195][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4668 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:45,537][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4669 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:45,679][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4670 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:45,948][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4671 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:46,706][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4672 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:46,834][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4673 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:47,804][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4674 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:49,704][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4675 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:49,971][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4676 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:51,299][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4677 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:53,622][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4678 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:54,924][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4679 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:57,267][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4680 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:57,717][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4681 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:57,830][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4682 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:59,207][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4683 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:00,652][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4684 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:00,727][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4685 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:02,199][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4686 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:02,317][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4687 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:02,568][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4688 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:03,013][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4689 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:03,661][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4690 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:03,896][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4691 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:03,977][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4692 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:05,921][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4693 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:07,158][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4694 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:08,801][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4695 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:09,489][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4696 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:09,675][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4697 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:11,908][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4698 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:14,858][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4699 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:16,012][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4700 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:21,393][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4701 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:21,574][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4702 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:23,670][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4703 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:23,809][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4704 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:24,306][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4705 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:27,200][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4706 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:28,274][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4707 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:28,366][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4708 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:28,787][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4709 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:29,207][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4710 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:29,911][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4711 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:30,414][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4712 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:31,978][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4713 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:32,281][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4714 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:32,450][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4715 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:32,827][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4716 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:36,491][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4717 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:37,843][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4718 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:38,393][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4719 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:40,620][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4720 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:40,924][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4721 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:42,237][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4722 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:44,943][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4723 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:48,053][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4724 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:48,259][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4725 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:49,434][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4726 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:49,584][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4727 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:51,540][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4728 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:53,179][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4729 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:53,289][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4730 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:53,419][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4731 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:55,828][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4732 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:55,913][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4733 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:56,471][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4734 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:56,761][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4735 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:56,947][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4736 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:57,143][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4737 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:57,300][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4738 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:58,247][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4739 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:58,346][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4740 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:58,534][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4741 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:58,775][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4742 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:18:59,540][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4743 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:00,794][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4744 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:02,135][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4745 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:02,759][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4746 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:03,866][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4747 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:03,950][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4748 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:04,653][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4749 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:04,972][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4750 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:05,954][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4751 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:06,661][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4752 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:07,504][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4753 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:07,712][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4754 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:19:07,902][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4755 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
